Gmt time,Open,High,Low,Close,Volume
09.03.2020 21:00:00.000,3233,3389,3151,3350,64010000.2288
10.03.2020 21:00:00.000,3375,3465,3244,3250,40550000.4292
11.03.2020 21:00:00.000,3172,3185,2993,3019,75940000.0573
12.03.2020 21:00:00.000,2775,2994,2721,2869,37710000.038100004
13.03.2020 21:00:00.000,2869,2869,2869,2869,0
14.03.2020 21:00:00.000,2869,2869,2869,2869,0
15.03.2020 21:00:00.000,2852,3044,2840,2863,21330000.0429
16.03.2020 21:00:00.000,2780,2962,2779,2896,33210000.514999997
17.03.2020 21:00:00.000,2910,2964,2736,2744,31889999.8664
18.03.2020 21:00:00.000,2750,2767,2575,2575,25789999.961900003
19.03.2020 21:00:00.000,2575,2575,2575,2575,0
20.03.2020 21:00:00.000,2575,2575,2575,2575,0
21.03.2020 21:00:00.000,2575,2575,2575,2575,0
22.03.2020 21:00:00.000,2583,2642,2535,2630,38790000.4387
23.03.2020 21:00:00.000,2634,2829,2616,2815,30669999.9571
24.03.2020 21:00:00.000,3077,3205,3012,3201,47900000.5722
25.03.2020 21:00:00.000,3110,3169,3091,3127,40959999.7997
26.03.2020 21:00:00.000,3256,3260,3152,3179,33609999.6567
27.03.2020 21:00:00.000,3179,3179,3179,3179,0
28.03.2020 21:00:00.000,3179,3179,3179,3179,0
29.03.2020 21:00:00.000,3072,3111,2973,3111,37429999.5899
30.03.2020 21:00:00.000,3153,3250,3131,3131,58769999.50400001
31.03.2020 21:00:00.000,3101,3211,3072,3080,16660000.1752
01.04.2020 21:00:00.000,2948,2997,2917,2967,33850000.1431
02.04.2020 21:00:00.000,2940,2989,2899,2929,26689999.8785
03.04.2020 21:00:00.000,2929,2929,2929,2929,0
04.04.2020 21:00:00.000,2929,2929,2929,2929,0
05.04.2020 21:00:00.000,2935,3075,2924,3047,48890000.1049
06.04.2020 21:00:00.000,3168,3210,3055,3146,51180000.305199996
07.04.2020 21:00:00.000,3138,3185,3062,3153,36209999.7997
08.04.2020 21:00:00.000,3191,3191,3130,3161,36640000.820099995
09.04.2020 21:00:00.000,3138,3138,3049,3123,29370000.123899996
10.04.2020 21:00:00.000,3123,3123,3123,3123,0
11.04.2020 21:00:00.000,3123,3123,3123,3123,0
12.04.2020 21:00:00.000,3060,3109,3054,3075,23829999.9237
13.04.2020 21:00:00.000,3063,3171,3062,3150,34209999.5613
14.04.2020 21:00:00.000,3142,3156,3115,3148,12529999.775899999
15.04.2020 21:00:00.000,3067,3067,3030,3060,20020000.1896
16.04.2020 21:00:00.000,3104,3165,3085,3108,31940000.2956
17.04.2020 21:00:00.000,3108,3108,3108,3108,0
18.04.2020 21:00:00.000,3108,3108,3108,3108,0
19.04.2020 21:00:00.000,3034,3090,3034,3069,23209999.919
20.04.2020 21:00:00.000,3034,3077,3023,3048,23480000.019
21.04.2020 21:00:00.000,2986,2987,2868,2889,29299999.9524
22.04.2020 21:00:00.000,2859,2920,2859,2896,24289999.7235
23.04.2020 21:00:00.000,2882,2913,2860,2910,21969999.7902
24.04.2020 21:00:00.000,2910,2910,2910,2910,0
25.04.2020 21:00:00.000,2910,2910,2910,2910,0
26.04.2020 21:00:00.000,2910,3048,2910,3042,25660000.0859
27.04.2020 21:00:00.000,2991,3062,2982,3056,25619999.6471
28.04.2020 21:00:00.000,3056,3056,3056,3056,0
29.04.2020 21:00:00.000,3204,3279,3180,3248,34789999.7234
30.04.2020 21:00:00.000,3197,3200,3078,3097,35230000.2575
01.05.2020 21:00:00.000,3097,3097,3097,3097,0
02.05.2020 21:00:00.000,3097,3097,3097,3097,0
03.05.2020 21:00:00.000,3097,3097,3097,3097,0
04.05.2020 21:00:00.000,3097,3097,3097,3097,0
05.05.2020 21:00:00.000,3097,3097,3097,3097,0
06.05.2020 21:00:00.000,3057,3085,3050,3075,29920000.076300003
07.05.2020 21:00:00.000,3110,3207,3110,3205,21819999.8588
08.05.2020 21:00:00.000,3205,3205,3205,3205,0
09.05.2020 21:00:00.000,3205,3205,3205,3205,0
10.05.2020 21:00:00.000,3236,3298,3236,3276,18909999.9666
11.05.2020 21:00:00.000,3242,3289,3214,3278,34189999.580400005
12.05.2020 21:00:00.000,3216,3235,3175,3220,33490000.009600002
13.05.2020 21:00:00.000,3184,3195,3082,3091,31399999.8569
14.05.2020 21:00:00.000,3137,3153,3061,3101,37740000.009500004
15.05.2020 21:00:00.000,3101,3101,3101,3101,0
16.05.2020 21:00:00.000,3101,3101,3101,3101,0
17.05.2020 21:00:00.000,3070,3122,3069,3105,28319999.5757
18.05.2020 21:00:00.000,3206,3277,3206,3247,34779999.97139999
19.05.2020 21:00:00.000,3219,3270,3201,3253,33289999.9619
20.05.2020 21:00:00.000,3290,3310,3232,3245,33460000.515
21.05.2020 21:00:00.000,3190,3237,3163,3202,27160001.0395
22.05.2020 21:00:00.000,3202,3202,3202,3202,0
23.05.2020 21:00:00.000,3202,3202,3202,3202,0
24.05.2020 21:00:00.000,3251,3268,3232,3263,21669999.480299994
25.05.2020 21:00:00.000,3301,3463,3295,3410,40939999.818799995
26.05.2020 21:00:00.000,3392,3472,3392,3438,32319999.9333
27.05.2020 21:00:00.000,3527,3616,3527,3581,46860000.133499995
28.05.2020 21:00:00.000,3485,3522,3412,3459,34900000.3338
29.05.2020 21:00:00.000,3459,3459,3459,3459,0
30.05.2020 21:00:00.000,3459,3459,3459,3459,0
31.05.2020 21:00:00.000,3459,3459,3459,3459,0
01.06.2020 21:00:00.000,3603,3682,3600,3640,34430000.782
02.06.2020 21:00:00.000,3713,3749,3641,3664,53800000.6676
03.06.2020 21:00:00.000,3707,3720,3630,3630,19430000.5529
04.06.2020 21:00:00.000,3689,3800,3689,3756,36330000.4006
05.06.2020 21:00:00.000,3756,3756,3756,3756,0
06.06.2020 21:00:00.000,3756,3756,3756,3756,0
07.06.2020 21:00:00.000,3828,3834,3739,3750,38529999.613800004
08.06.2020 21:00:00.000,3730,3765,3690,3755,38020000.2193
09.06.2020 21:00:00.000,3711,3753,3698,3712,26499999.761600003
10.06.2020 21:00:00.000,3587,3628,3517,3528,46259999.9905
11.06.2020 21:00:00.000,3401,3591,3401,3575,58189999.5804
12.06.2020 21:00:00.000,3575,3575,3575,3575,0
13.06.2020 21:00:00.000,3575,3575,3575,3575,0
14.06.2020 21:00:00.000,3504,3533,3421,3421,45380000.591299996
15.06.2020 21:00:00.000,3530,3618,3522,3588,38109999.8951
16.06.2020 21:00:00.000,3586,3601,3555,3572,30549999.961600002
17.06.2020 21:00:00.000,3498,3558,3486,3550,43180000.3051
18.06.2020 21:00:00.000,3522,3525,3465,3483,34609999.6567
19.06.2020 21:00:00.000,3483,3483,3483,3483,0
20.06.2020 21:00:00.000,3483,3483,3483,3483,0
21.06.2020 21:00:00.000,3454,3493,3441,3463,34679999.8283
22.06.2020 21:00:00.000,3499,3552,3441,3532,48560000.658099994
23.06.2020 21:00:00.000,3488,3511,3474,3475,24659999.847500004
24.06.2020 21:00:00.000,3396,3432,3377,3398,42950000.286
25.06.2020 21:00:00.000,3414,3456,3403,3443,35580000.0429
26.06.2020 21:00:00.000,3443,3443,3443,3443,0
27.06.2020 21:00:00.000,3443,3443,3443,3443,0
28.06.2020 21:00:00.000,3385,3403,3350,3399,41680000.5436
29.06.2020 21:00:00.000,3459,3476,3399,3400,30760000.4674
30.06.2020 21:00:00.000,3432,3437,3342,3351,32719999.551799998
01.07.2020 21:00:00.000,3309,3356,3284,3322,47190000.05719999
02.07.2020 21:00:00.000,3338,3399,3338,3386,5069999.9798
03.07.2020 21:00:00.000,3386,3386,3386,3386,0
04.07.2020 21:00:00.000,3386,3386,3386,3386,0
05.07.2020 21:00:00.000,3416,3507,3402,3488,36400000.0954
06.07.2020 21:00:00.000,3473,3491,3424,3452,32559999.942900002
07.07.2020 21:00:00.000,3416,3449,3394,3398,34059999.942700006
08.07.2020 21:00:00.000,3405,3420,3369,3384,31349999.9047
09.07.2020 21:00:00.000,3380,3381,3342,3346,33769999.74249999
10.07.2020 21:00:00.000,3346,3346,3346,3346,0
11.07.2020 21:00:00.000,3346,3346,3346,3346,0
12.07.2020 21:00:00.000,3346,3346,3346,3346,0
13.07.2020 21:00:00.000,3385,3412,3373,3401,28269999.7425
14.07.2020 21:00:00.000,3437,3476,3420,3450,44740000.247999996
15.07.2020 21:00:00.000,3409,3450,3387,3433,38599999.9047
16.07.2020 21:00:00.000,3521,3592,3509,3525,33700000.2861
17.07.2020 21:00:00.000,3525,3525,3525,3525,0
18.07.2020 21:00:00.000,3525,3525,3525,3525,0
19.07.2020 21:00:00.000,3555,3561,3484,3498,35200000.0477
20.07.2020 21:00:00.000,3529,3537,3448,3490,31970000.266999997
21.07.2020 21:00:00.000,3433,3439,3399,3400,24319999.6949
22.07.2020 21:00:00.000,3400,3400,3400,3400,0
23.07.2020 21:00:00.000,3400,3400,3400,3400,0
24.07.2020 21:00:00.000,3400,3400,3400,3400,0
25.07.2020 21:00:00.000,3400,3400,3400,3400,0
26.07.2020 21:00:00.000,3292,3353,3282,3334,30059999.9428
27.07.2020 21:00:00.000,3318,3331,3277,3279,34349999.904699996
28.07.2020 21:00:00.000,3231,3231,3171,3174,27929999.9474
29.07.2020 21:00:00.000,3147,3183,3135,3160,24910000.324199997
30.07.2020 21:00:00.000,3205,3221,3126,3126,49540000.4386
31.07.2020 21:00:00.000,3126,3126,3126,3126,0
01.08.2020 21:00:00.000,3126,3126,3126,3126,0
02.08.2020 21:00:00.000,3153,3274,3134,3268,40849999.6662
03.08.2020 21:00:00.000,3280,3296,3260,3289,22220000.3861
04.08.2020 21:00:00.000,3289,3391,3284,3384,38840000.391
05.08.2020 21:00:00.000,3384,3453,3379,3383,31889999.866499998
06.08.2020 21:00:00.000,3359,3364,3295,3319,28029999.9415
07.08.2020 21:00:00.000,3319,3319,3319,3319,0
08.08.2020 21:00:00.000,3319,3319,3319,3319,0
09.08.2020 21:00:00.000,3319,3319,3319,3319,0
10.08.2020 21:00:00.000,3402,3511,3401,3505,28590000.033299997
11.08.2020 21:00:00.000,3533,3570,3503,3560,17970000.294999998
12.08.2020 21:00:00.000,3584,3588,3541,3562,39120000.1241
13.08.2020 21:00:00.000,3552,3586,3547,3547,40820000.1716
14.08.2020 21:00:00.000,3547,3547,3547,3547,0
15.08.2020 21:00:00.000,3547,3547,3547,3547,0
16.08.2020 21:00:00.000,3550,3600,3543,3597,34570000.1717
17.08.2020 21:00:00.000,3535,3561,3497,3531,35319999.9332
18.08.2020 21:00:00.000,3490,3560,3487,3524,37409999.609
19.08.2020 21:00:00.000,3480,3591,3479,3547,48379999.637600005
20.08.2020 21:00:00.000,3588,3608,3545,3550,25589999.914100002
21.08.2020 21:00:00.000,3550,3550,3550,3550,0
22.08.2020 21:00:00.000,3550,3550,3550,3550,0
23.08.2020 21:00:00.000,3519,3519,3472,3502,29079999.446900003
24.08.2020 21:00:00.000,3551,3613,3549,3580,36739999.5327
25.08.2020 21:00:00.000,3526,3558,3522,3533,27759999.9905
26.08.2020 21:00:00.000,3538,3570,3522,3532,29840000.0334
27.08.2020 21:00:00.000,3540,3601,3493,3520,27549999.267
